asin,product_name,brand,current_price,original_price,discount,rating,review_count,prime_eligible,availability,product_url,category,scraped_at
B089GFBT1S,TNNZEET,N/A,7.,7.,,4.2 out of 5 stars,0,No,TNNZEET,https://www.amazon.com/TNNZEET-Waisted-Printed-Leggings-Women/dp/B089GFBT1S/ref=mp_s_a_1_1?dib=eyJ2IjoiMSJ9.6aXldb8UnIyFlrTMiRVscVNrg9SysEHARQgYkUSkVlNoRHPqpfA5lXpwOt8JWeuNjJj-fJeJ7HjMt8arCDn3LNi5xszBw6r2LQ0au6EWUBd8t3U27TNmxC7Rqv7P98P4MAjQ3YhXW_AUx5RNAm-8yY5JQPkMbShILB16N-9OryvhqU2w3ZjQ3k-WS14oOAjI-ZLI5vsyjS6xPJJBVYg_k-Qs5eW88U2giTLlWqmQkdCyO6S2xlItJm2llpegvi10y_NYd7VlBqTG5velMmrlCHqH4Dzpj3Ta7vjO7awK5Bw.5IhO_Wrb-UbfAcM9TTlHYCrQMF-FpmEN_EVeDRRsap8&dib_tag=se&keywords=clothing&qid=1763310739&sr=8-1,Clothing,2025-11-16 16:32:21
B0FD2QL8FZ,Alaroo,N/A,8.,8.,,4.4 out of 5 stars,0,No,Amazon's Choice: Overall Pick,https://www.amazon.com/Alaroo-Clothes-Clothing-Fashion-Outfits/dp/B0FD2QL8FZ/ref=mp_s_a_1_2?dib=eyJ2IjoiMSJ9.6aXldb8UnIyFlrTMiRVscVNrg9SysEHARQgYkUSkVlNoRHPqpfA5lXpwOt8JWeuNjJj-fJeJ7HjMt8arCDn3LNi5xszBw6r2LQ0au6EWUBd8t3U27TNmxC7Rqv7P98P4MAjQ3YhXW_AUx5RNAm-8yY5JQPkMbShILB16N-9OryvhqU2w3ZjQ3k-WS14oOAjI-ZLI5vsyjS6xPJJBVYg_k-Qs5eW88U2giTLlWqmQkdCyO6S2xlItJm2llpegvi10y_NYd7VlBqTG5velMmrlCHqH4Dzpj3Ta7vjO7awK5Bw.5IhO_Wrb-UbfAcM9TTlHYCrQMF-FpmEN_EVeDRRsap8&dib_tag=se&keywords=clothing&qid=1763310739&sr=8-2,Clothing,2025-11-16 16:32:21
B09P1GB319,CRZ YOGA,N/A,32.,32.,N/A,4.6 out of 5 stars,0,No,CRZ YOGA,https://www.amazon.com/CRZ-YOGA-Butterluxe-Waisted-Legging/dp/B09P1GB319/ref=mp_s_a_1_3?dib=eyJ2IjoiMSJ9.6aXldb8UnIyFlrTMiRVscVNrg9SysEHARQgYkUSkVlNoRHPqpfA5lXpwOt8JWeuNjJj-fJeJ7HjMt8arCDn3LNi5xszBw6r2LQ0au6EWUBd8t3U27TNmxC7Rqv7P98P4MAjQ3YhXW_AUx5RNAm-8yY5JQPkMbShILB16N-9OryvhqU2w3ZjQ3k-WS14oOAjI-ZLI5vsyjS6xPJJBVYg_k-Qs5eW88U2giTLlWqmQkdCyO6S2xlItJm2llpegvi10y_NYd7VlBqTG5velMmrlCHqH4Dzpj3Ta7vjO7awK5Bw.5IhO_Wrb-UbfAcM9TTlHYCrQMF-FpmEN_EVeDRRsap8&dib_tag=se&keywords=clothing&qid=1763310739&sr=8-3,Clothing,2025-11-16 16:32:21
B0D2PKQGQV,Hanes,N/A,21.,21.,,4.4 out of 5 stars,0,No,Hanes,https://www.amazon.com/Hanes-T-Shirt-Moisture-Wicking-Crewneck-Heather/dp/B0D2PKQGQV/ref=mp_s_a_1_4?dib=eyJ2IjoiMSJ9.6aXldb8UnIyFlrTMiRVscVNrg9SysEHARQgYkUSkVlNoRHPqpfA5lXpwOt8JWeuNjJj-fJeJ7HjMt8arCDn3LNi5xszBw6r2LQ0au6EWUBd8t3U27TNmxC7Rqv7P98P4MAjQ3YhXW_AUx5RNAm-8yY5JQPkMbShILB16N-9OryvhqU2w3ZjQ3k-WS14oOAjI-ZLI5vsyjS6xPJJBVYg_k-Qs5eW88U2giTLlWqmQkdCyO6S2xlItJm2llpegvi10y_NYd7VlBqTG5velMmrlCHqH4Dzpj3Ta7vjO7awK5Bw.5IhO_Wrb-UbfAcM9TTlHYCrQMF-FpmEN_EVeDRRsap8&dib_tag=se&keywords=clothing&qid=1763310739&sr=8-4,Clothing,2025-11-16 16:32:21
B072QRN7HR,Hanes,N/A,8.,8.,,4.5 out of 5 stars,0,No,Hanes,https://www.amazon.com/Hanes-EcoSmart-Fleece-Sweatshirt-Stonewashed/dp/B072QRN7HR/ref=mp_s_a_1_5?dib=eyJ2IjoiMSJ9.6aXldb8UnIyFlrTMiRVscVNrg9SysEHARQgYkUSkVlNoRHPqpfA5lXpwOt8JWeuNjJj-fJeJ7HjMt8arCDn3LNi5xszBw6r2LQ0au6EWUBd8t3U27TNmxC7Rqv7P98P4MAjQ3YhXW_AUx5RNAm-8yY5JQPkMbShILB16N-9OryvhqU2w3ZjQ3k-WS14oOAjI-ZLI5vsyjS6xPJJBVYg_k-Qs5eW88U2giTLlWqmQkdCyO6S2xlItJm2llpegvi10y_NYd7VlBqTG5velMmrlCHqH4Dzpj3Ta7vjO7awK5Bw.5IhO_Wrb-UbfAcM9TTlHYCrQMF-FpmEN_EVeDRRsap8&dib_tag=se&keywords=clothing&qid=1763310739&sr=8-5,Clothing,2025-11-16 16:32:21
B0CW2Q9SKT,Bofell,N/A,14.,14.,,4.4 out of 5 stars,0,No,Bofell,https://www.amazon.com/Sweatshirt-Pollover-Halloween-Sweaters-Trending/dp/B0CW2Q9SKT/ref=mp_s_a_1_6?dib=eyJ2IjoiMSJ9.6aXldb8UnIyFlrTMiRVscVNrg9SysEHARQgYkUSkVlNoRHPqpfA5lXpwOt8JWeuNjJj-fJeJ7HjMt8arCDn3LNi5xszBw6r2LQ0au6EWUBd8t3U27TNmxC7Rqv7P98P4MAjQ3YhXW_AUx5RNAm-8yY5JQPkMbShILB16N-9OryvhqU2w3ZjQ3k-WS14oOAjI-ZLI5vsyjS6xPJJBVYg_k-Qs5eW88U2giTLlWqmQkdCyO6S2xlItJm2llpegvi10y_NYd7VlBqTG5velMmrlCHqH4Dzpj3Ta7vjO7awK5Bw.5IhO_Wrb-UbfAcM9TTlHYCrQMF-FpmEN_EVeDRRsap8&dib_tag=se&keywords=clothing&qid=1763310739&sr=8-6,Clothing,2025-11-16 16:32:21
B0DFPPCPGZ,Trendy Queen,Safer chemicals,9.,9.,,4.3 out of 5 stars,0,No,Trendy Queen,https://www.amazon.com/Trendy-Queen-Oversized-Crewneck-Workout/dp/B0DFPPCPGZ/ref=mp_s_a_1_7?dib=eyJ2IjoiMSJ9.6aXldb8UnIyFlrTMiRVscVNrg9SysEHARQgYkUSkVlNoRHPqpfA5lXpwOt8JWeuNjJj-fJeJ7HjMt8arCDn3LNi5xszBw6r2LQ0au6EWUBd8t3U27TNmxC7Rqv7P98P4MAjQ3YhXW_AUx5RNAm-8yY5JQPkMbShILB16N-9OryvhqU2w3ZjQ3k-WS14oOAjI-ZLI5vsyjS6xPJJBVYg_k-Qs5eW88U2giTLlWqmQkdCyO6S2xlItJm2llpegvi10y_NYd7VlBqTG5velMmrlCHqH4Dzpj3Ta7vjO7awK5Bw.5IhO_Wrb-UbfAcM9TTlHYCrQMF-FpmEN_EVeDRRsap8&dib_tag=se&keywords=clothing&qid=1763310739&sr=8-7,Clothing,2025-11-16 16:32:21
B0DJQKZ8JK,Generic,N/A,0.,0.,,4.4 out of 5 stars,0,No,Generic,https://www.amazon.com/Womens-Casual-Breathable-Floral-Vintage/dp/B0DJQKZ8JK/ref=mp_s_a_1_8_hul_core?dib=eyJ2IjoiMSJ9.6aXldb8UnIyFlrTMiRVscVNrg9SysEHARQgYkUSkVlNoRHPqpfA5lXpwOt8JWeuNjJj-fJeJ7HjMt8arCDn3LNi5xszBw6r2LQ0au6EWUBd8t3U27TNmxC7Rqv7P98P4MAjQ3YhXW_AUx5RNAm-8yY5JQPkMbShILB16N-9OryvhqU2w3ZjQ3k-WS14oOAjI-ZLI5vsyjS6xPJJBVYg_k-Qs5eW88U2giTLlWqmQkdCyO6S2xlItJm2llpegvi10y_NYd7VlBqTG5velMmrlCHqH4Dzpj3Ta7vjO7awK5Bw.5IhO_Wrb-UbfAcM9TTlHYCrQMF-FpmEN_EVeDRRsap8&dib_tag=se&keywords=clothing&qid=1763310739&sr=8-8,Clothing,2025-11-16 16:32:21
B0FDKW1SDT,OQQ,N/A,32.,32.,,4.1 out of 5 stars,0,No,OQQ,https://www.amazon.com/OQQ-Pants-Women-Stretch-Straight/dp/B0FDKW1SDT/ref=mp_s_a_1_9?dib=eyJ2IjoiMSJ9.6aXldb8UnIyFlrTMiRVscVNrg9SysEHARQgYkUSkVlNoRHPqpfA5lXpwOt8JWeuNjJj-fJeJ7HjMt8arCDn3LNi5xszBw6r2LQ0au6EWUBd8t3U27TNmxC7Rqv7P98P4MAjQ3YhXW_AUx5RNAm-8yY5JQPkMbShILB16N-9OryvhqU2w3ZjQ3k-WS14oOAjI-ZLI5vsyjS6xPJJBVYg_k-Qs5eW88U2giTLlWqmQkdCyO6S2xlItJm2llpegvi10y_NYd7VlBqTG5velMmrlCHqH4Dzpj3Ta7vjO7awK5Bw.5IhO_Wrb-UbfAcM9TTlHYCrQMF-FpmEN_EVeDRRsap8&dib_tag=se&keywords=clothing&qid=1763310739&sr=8-9,Clothing,2025-11-16 16:32:21
B0F297WN7L,AUTOMET,Safer chemicals,12.,12.,,4.4 out of 5 stars,0,No,AUTOMET,https://www.amazon.com/AUTOMET-Fashion-Sweater-Clothes-Outfits/dp/B0F297WN7L/ref=mp_s_a_1_10?dib=eyJ2IjoiMSJ9.6aXldb8UnIyFlrTMiRVscVNrg9SysEHARQgYkUSkVlNoRHPqpfA5lXpwOt8JWeuNjJj-fJeJ7HjMt8arCDn3LNi5xszBw6r2LQ0au6EWUBd8t3U27TNmxC7Rqv7P98P4MAjQ3YhXW_AUx5RNAm-8yY5JQPkMbShILB16N-9OryvhqU2w3ZjQ3k-WS14oOAjI-ZLI5vsyjS6xPJJBVYg_k-Qs5eW88U2giTLlWqmQkdCyO6S2xlItJm2llpegvi10y_NYd7VlBqTG5velMmrlCHqH4Dzpj3Ta7vjO7awK5Bw.5IhO_Wrb-UbfAcM9TTlHYCrQMF-FpmEN_EVeDRRsap8&dib_tag=se&keywords=clothing&qid=1763310739&sr=8-10,Clothing,2025-11-16 16:32:21
